Date,Open,High,Low,Close ,Adj Close ,Volume
9-Feb-26,"69,374.58","70,008.99","68,247.22","68,334.79","68,334.79",-
2-Feb-26,"69,262.99","69,825.58","67,782.58","69,374.58","69,374.58",-
26-Jan-26,"69,241.26","70,042.10","68,684.11","69,262.99","69,262.99",-
19-Jan-26,"69,510.77","69,547.23","68,061.84","69,241.26","69,241.26",-
12-Jan-26,"69,650.95","69,885.41","68,932.81","69,510.77","69,510.77",-
5-Jan-26,"68,433.15","69,760.54","68,433.15","69,650.95","69,650.95",-
29-Dec-25,"69,099.74","69,099.74","68,077.17","68,433.15","68,433.15",-
22-Dec-25,"68,222.90","69,231.54","68,222.90","69,099.74","69,099.74",-
15-Dec-25,"68,208.25","68,533.44","67,095.69","68,222.90","68,222.90",-
8-Dec-25,"68,559.98","69,003.84","67,967.51","68,208.25","68,208.25",-
1-Dec-25,"68,336.33","68,836.02","67,821.46","68,559.98","68,559.98",-
24-Nov-25,"65,773.60","68,349.39","65,773.60","68,336.33","68,336.33",-
17-Nov-25,"67,037.90","67,382.84","64,910.91","65,773.60","65,773.60",-
10-Nov-25,"67,130.77","68,519.32","66,182.75","67,037.90","67,037.90",-
3-Nov-25,"68,237.11","68,564.47","66,104.45","67,130.77","67,130.77",-
27-Oct-25,"67,915.61","68,995.46","67,915.61","68,237.11","68,237.11",-
20-Oct-25,"66,609.88","68,088.43","66,482.67","67,915.61","67,915.61",-
13-Oct-25,"65,495.26","67,360.25","65,495.26","66,609.88","66,609.88",-
6-Oct-25,"67,182.83","67,628.83","65,478.60","65,495.26","65,495.26",-
29-Sep-25,"66,455.07","67,542.04","66,363.99","67,182.83","67,182.83",-
22-Sep-25,"66,744.64","67,118.75","65,689.95","66,455.07","66,455.07",-
15-Sep-25,"65,909.69","66,807.49","65,588.49","66,744.64","66,744.64",-
8-Sep-25,"64,961.26","66,086.58","64,947.29","65,909.69","65,909.69",-
1-Sep-25,"64,683.39","65,461.14","63,705.34","64,961.26","64,961.26",-
25-Aug-25,"64,699.20","65,150.80","64,338.45","64,683.39","64,683.39",-
18-Aug-25,"64,366.47","64,826.09","63,312.09","64,699.20","64,699.20",-
11-Aug-25,"63,684.84","64,674.54","63,439.76","64,366.47","64,366.47",-
4-Aug-25,"62,243.08","63,766.26","62,243.08","63,684.84","63,684.84",-
28-Jul-25,"63,834.25","64,085.59","61,948.57","62,243.08","62,243.08",-
21-Jul-25,"62,947.54","63,898.48","62,757.30","63,834.25","63,834.25",-
14-Jul-25,"62,540.23","63,148.85","61,914.34","62,947.54","62,947.54",-
7-Jul-25,"62,778.98","62,911.95","61,973.44","62,540.23","62,540.23",-
30-Jun-25,"61,629.24","62,821.22","61,629.24","62,778.98","62,778.98",-
23-Jun-25,"59,614.18","61,803.24","59,321.78","61,629.24","61,629.24",-
16-Jun-25,"59,645.23","60,399.50","59,457.75","59,614.18","59,614.18",-
9-Jun-25,"59,984.78","60,579.50","59,511.32","59,645.23","59,645.23",-
2-Jun-25,"58,996.79","60,123.97","58,452.89","59,984.78","59,984.78",-
26-May-25,"57,933.48","59,313.64","57,933.48","58,996.79","58,996.79",-
19-May-25,"59,535.56","59,603.27","57,579.74","57,933.48","57,933.48",-
12-May-25,"56,545.84","59,535.61","56,545.84","59,535.56","59,535.56",-
5-May-25,"56,727.78","57,137.26","55,668.08","56,545.84","56,545.84",-
28-Apr-25,"55,092.85","56,872.15","54,173.66","56,727.78","56,727.78",-
21-Apr-25,"52,644.74","55,124.08","50,847.65","55,092.85","55,092.85",-
14-Apr-25,"53,283.02","54,243.38","51,970.42","52,644.74","52,644.74",-
7-Apr-25,"50,558.95","54,511.14","48,128.27","53,283.02","53,283.02",-
31-Mar-25,"55,689.87","56,842.92","50,515.37","50,558.95","50,558.95",-
24-Mar-25,"56,595.61","57,857.09","55,589.39","55,689.87","55,689.87",-
17-Mar-25,"56,252.06","57,108.56","55,889.02","56,595.61","56,595.61",-
10-Mar-25,"57,564.80","57,564.80","54,856.74","56,252.06","56,252.06",-
3-Mar-25,"59,524.47","59,856.68","56,483.48","57,564.80","57,564.80",-
24-Feb-25,"60,137.69","60,413.05","58,391.27","59,524.47","59,524.47",-
17-Feb-25,"61,386.58","61,667.52","60,082.32","60,137.69","60,137.69",-
10-Feb-25,"60,611.04","61,523.98","60,264.57","61,386.58","61,386.58",-
3-Feb-25,"60,775.20","61,364.07","59,562.37","60,611.04","60,611.04",-
27-Jan-25,"61,333.85","61,573.00","60,007.55","60,775.20","60,775.20",-
20-Jan-25,"60,289.42","61,584.55","60,289.42","61,333.85","61,333.85",-
13-Jan-25,"58,470.83","60,468.93","57,921.70","60,289.42","60,289.42",-
6-Jan-25,"59,659.67","60,438.93","58,268.26","58,470.83","58,470.83",-
30-Dec-24,"59,833.50","59,833.50","58,499.92","59,659.67","59,659.67",-
23-Dec-24,"59,494.13","60,617.17","59,166.68","59,833.50","59,833.50",-
16-Dec-24,"60,877.49","61,239.72","58,519.72","59,494.13","59,494.13",-
9-Dec-24,"61,423.33","61,425.56","60,719.06","60,877.49","60,877.49",-
2-Dec-24,"60,880.74","61,498.43","60,850.09","61,423.33","61,423.33",-
25-Nov-24,"60,269.90","61,006.06","60,269.90","60,880.74","60,880.74",-
18-Nov-24,"59,000.85","60,299.37","58,857.98","60,269.90","60,269.90",-
11-Nov-24,"60,309.18","60,616.97","58,822.67","59,000.85","59,000.85",-
4-Nov-24,"57,410.46","60,458.26","57,132.39","60,309.18","60,309.18",-
28-Oct-24,"58,080.41","58,606.68","57,158.44","57,410.46","57,410.46",-
21-Oct-24,"58,763.38","58,763.38","57,639.82","58,080.41","58,080.41",-
14-Oct-24,"58,213.06","58,895.59","58,171.16","58,763.38","58,763.38",-
7-Oct-24,"57,538.28","58,268.17","56,893.12","58,213.06","58,213.06",-
30-Sep-24,"57,418.70","57,662.16","56,750.93","57,538.28","57,538.28",-
23-Sep-24,"57,100.66","57,673.22","57,051.17","57,418.70","57,418.70",-
16-Sep-24,"56,251.42","57,429.43","56,049.56","57,100.66","57,100.66",-
9-Sep-24,"54,070.97","56,348.94","53,987.80","56,251.42","56,251.42",-
2-Sep-24,"56,554.44","56,554.44","54,015.51","54,070.97","54,070.97",-
26-Aug-24,"56,430.30","56,608.78","55,660.14","56,554.44","56,554.44",-
19-Aug-24,"55,519.82","56,464.67","55,498.74","56,430.30","56,430.30",-
12-Aug-24,"53,461.49","55,598.41","53,242.62","55,519.82","55,519.82",-
5-Aug-24,"53,487.22","53,600.22","51,175.10","53,461.49","53,461.49",-
29-Jul-24,"54,853.40","55,838.65","53,035.62","53,487.26","53,487.26",-
22-Jul-24,"55,135.80","55,977.47","54,098.67","54,853.37","54,853.37",-
15-Jul-24,"56,083.50","56,825.18","55,059.97","55,135.87","55,135.87",-
8-Jul-24,"55,391.50","56,458.22","55,360.89","56,083.52","56,083.52",-
1-Jul-24,"54,470.92","55,422.95","54,313.54","55,391.54","55,391.54",-
24-Jun-24,"54,432.50","55,042.58","54,265.66","54,470.66","54,470.66",-
17-Jun-24,"54,100.90","54,808.50","53,989.33","54,432.47","54,432.47",-
10-Jun-24,"53,376.30","54,446.39","53,161.95","54,101.02","54,101.02",-
3-Jun-24,"52,875.50","53,645.31","52,421.31","53,376.30","53,376.30",-
27-May-24,"53,178.40","53,305.33","52,041.82","52,875.52","52,875.52",-
20-May-24,"53,273.20","53,567.61","52,700.68","53,188.11","53,188.11",-
13-May-24,"52,468.30","53,491.21","52,376.72","53,273.21","53,273.21",-
6-May-24,"51,555.30","52,655.97","51,555.30","52,468.29","52,468.29",-
29-Apr-24,"51,238.10","51,688.82","49,571.15","51,555.36","51,555.36",-
22-Apr-24,"49,886.30","51,381.96","49,886.30","51,238.09","51,238.09",-
15-Apr-24,"51,459.76","51,905.56","50,108.80","50,451.31","50,451.31",-
8-Apr-24,"52,338.15","52,573.59","51,301.70","51,459.67","51,459.67",-
1-Apr-24,"52,915.82","52,975.21","51,763.76","52,338.15","52,338.15",-
25-Mar-24,"52,617.77","53,009.37","52,355.93","52,915.82","52,915.82",-
18-Mar-24,"51,445.53","52,937.97","51,445.53","52,617.77","52,617.77",-
11-Mar-24,"51,615.40","52,114.56","51,278.69","51,445.53","51,445.53",-
4-Mar-24,"51,725.80","52,279.11","50,921.26","51,615.40","51,615.40",-
26-Feb-24,"51,154.38","51,752.21","50,939.57","51,725.80","51,725.80",-
19-Feb-24,"50,451.41","51,341.02","49,775.60","51,154.38","51,154.38",-
12-Feb-24,"50,577.92","50,856.86","49,476.45","50,672.54","50,672.54",-
5-Feb-24,"49,837.07","50,619.13","49,349.91","50,577.92","50,577.92",-
29-Jan-24,"49,249.17","50,000.16","48,765.87","49,837.07","49,837.07",-
22-Jan-24,"48,725.62","49,414.72","48,725.62","49,249.17","49,249.17",-
15-Jan-24,"48,240.15","48,735.14","47,246.50","48,725.62","48,725.62",-
8-Jan-24,"47,439.63","48,487.17","47,439.63","48,240.15","48,240.15",-
1-Jan-24,"48,295.38","48,295.38","47,313.80","47,439.63","47,439.63",-
25-Dec-23,"48,171.76","48,598.18","48,144.83","48,295.38","48,295.38",-
18-Dec-23,"47,743.36","48,395.63","47,533.46","48,171.76","48,171.76",-
11-Dec-23,"46,421.70","47,980.80","46,346.26","47,743.36","47,743.36",-
4-Dec-23,"46,295.42","46,471.67","45,831.04","46,421.70","46,421.70",-
27-Nov-23,"45,766.88","46,318.65","45,557.68","46,295.42","46,295.42",-
20-Nov-23,"45,312.96","45,822.86","45,289.55","45,766.88","45,766.88",-
13-Nov-23,"44,188.99","45,458.65","43,963.10","45,312.96","45,312.96",-
6-Nov-23,"43,792.11","44,213.40","43,503.53","44,188.99","44,188.99",-
30-Oct-23,"41,300.79","43,951.88","41,300.79","43,792.11","43,792.11",-
23-Oct-23,"42,406.60","42,750.57","41,178.31","41,300.79","41,300.79",-
16-Oct-23,"43,443.48","44,209.92","42,400.66","42,406.60","42,406.60",-
9-Oct-23,"43,332.12","44,143.87","43,099.46","43,443.48","43,443.48",-
2-Oct-23,"43,249.30","43,491.84","42,416.44","43,332.12","43,332.12",-
25-Sep-23,"43,490.14","43,703.79","42,732.24","43,249.30","43,249.30",-
18-Sep-23,"44,849.60","44,983.01","43,462.61","43,490.14","43,490.14",-
11-Sep-23,"44,941.45","45,452.12","44,800.55","44,849.60","44,849.60",-
4-Sep-23,"45,606.11","45,606.11","44,678.47","44,941.45","44,941.45",-
28-Aug-23,"44,390.65","45,836.72","44,390.65","45,606.11","45,606.11",-
21-Aug-23,"44,074.86","44,907.68","43,891.98","44,390.65","44,390.65",-
14-Aug-23,"45,089.77","45,315.13","43,693.83","44,074.86","44,074.86",-
7-Aug-23,"45,305.35","45,713.49","44,888.71","45,089.77","45,089.77",-
31-Jul-23,"46,323.70","46,487.01","45,275.52","45,305.35","45,305.35",-
24-Jul-23,"45,873.44","46,570.30","45,745.69","46,323.70","46,323.70",-
17-Jul-23,"45,530.32","46,333.34","45,530.32","45,873.44","45,873.44",-
10-Jul-23,"44,374.71","45,749.11","44,327.41","45,530.32","45,530.32",-
3-Jul-23,"44,883.61","44,964.78","44,132.85","44,374.71","44,374.71",-
26-Jun-23,"43,765.81","44,965.59","43,606.32","44,883.61","44,883.61",-
19-Jun-23,"44,473.36","44,473.36","43,702.21","43,765.81","43,765.81",-
12-Jun-23,"43,402.26","44,865.40","43,402.26","44,473.36","44,473.36",-
5-Jun-23,"43,181.54","43,659.90","42,961.18","43,402.26","43,402.26",-
29-May-23,"41,437.26","43,249.94","41,312.69","43,181.54","43,181.54",-
22-May-23,"41,325.07","41,541.34","40,532.58","41,437.26","41,437.26",-
15-May-23,"40,637.53","41,553.03","40,501.19","41,325.07","41,325.07",-
8-May-23,"40,768.03","40,854.45","40,263.73","40,637.53","40,637.53",-
1-May-23,"41,064.05","41,239.19","39,864.87","40,768.03","40,768.03",-
24-Apr-23,"40,845.91","41,065.22","39,928.64","41,064.05","41,064.05",-
17-Apr-23,"40,870.25","41,222.54","40,639.50","40,845.91","40,845.91",-
10-Apr-23,"40,506.72","41,151.49","40,194.48","40,870.25","40,870.25",-
3-Apr-23,"40,708.41","40,876.94","40,153.97","40,506.72","40,506.72",-
27-Mar-23,"39,259.36","40,719.18","39,124.13","40,708.41","40,708.41",-
20-Mar-23,"38,762.85","40,006.22","38,632.08","39,259.36","39,259.36",-
13-Mar-23,"38,379.18","39,294.18","37,776.71","38,762.85","38,762.85",-
6-Mar-23,"40,450.95","40,733.10","38,202.96","38,379.18","38,379.18",-
27-Feb-23,"39,690.74","40,482.43","39,265.32","40,450.95","40,450.95",-
20-Feb-23,"40,819.56","40,819.56","39,432.97","39,690.74","39,690.74",-
13-Feb-23,"40,790.40","41,512.88","40,512.35","40,819.56","40,819.56",-
6-Feb-23,"41,385.36","41,700.58","40,328.05","40,790.40","40,790.40",-
30-Jan-23,"40,638.24","42,003.91","40,065.86","41,385.36","41,385.36",-
23-Jan-23,"39,585.93","40,859.66","39,366.57","40,638.24","40,638.24",-
16-Jan-23,"39,834.10","40,044.93","38,696.72","39,585.93","39,585.93",-
9-Jan-23,"38,630.69","39,879.32","38,504.55","39,834.10","39,834.10",-
2-Jan-23,"38,073.94","38,734.04","37,622.51","38,630.69","38,630.69",-
26-Dec-22,"38,110.42","38,238.67","37,443.64","38,073.94","38,073.94",-
19-Dec-22,"38,217.00","38,578.33","37,324.63","38,110.42","38,110.42",-
12-Dec-22,"39,011.96","40,693.67","37,964.09","38,217.00","38,217.00",-
5-Dec-22,"40,504.14","40,504.14","38,878.07","39,011.96","39,011.96",-
28-Nov-22,"40,018.88","40,759.03","39,143.98","40,504.14","40,504.14",-
21-Nov-22,"39,439.89","40,093.76","39,085.27","40,018.88","40,018.88",-
14-Nov-22,"39,634.43","40,188.87","38,867.44","39,439.89","39,439.89",-
7-Nov-22,"37,635.45","39,936.01","37,261.77","39,835.62","39,835.62",-
31-Oct-22,"38,952.71","39,121.41","36,938.66","37,635.45","37,635.45",-
24-Oct-22,"37,419.43","38,989.20","37,240.95","38,952.71","38,952.71",-
17-Oct-22,"35,778.63","37,467.83","35,778.63","37,419.43","37,419.43",-
10-Oct-22,"36,419.87","37,102.22","34,917.15","35,778.63","35,778.63",-
3-Oct-22,"35,836.92","38,061.24","35,836.92","36,419.87","36,419.87",-
26-Sep-22,"36,787.20","39,885.52","35,829.74","35,836.92","35,836.92",-
19-Sep-22,"38,750.46","39,086.17","36,332.73","36,787.20","36,787.20",-
12-Sep-22,"40,711.20","41,221.86","38,402.01","38,750.46","38,750.46",-
5-Sep-22,"39,180.41","40,797.23","38,787.27","40,711.20","40,711.20",-
29-Aug-22,"40,598.79","40,646.28","38,943.38","39,180.41","39,180.41",-
22-Aug-22,"42,177.29","42,177.29","40,598.79","40,598.79","40,598.79",-
15-Aug-22,"42,867.31","43,311.09","42,079.16","42,177.29","42,177.29",-
8-Aug-22,"41,439.91","42,867.62","41,083.55","42,867.31","42,867.31",-
1-Aug-22,"41,119.58","41,606.38","40,700.44","41,439.91","41,439.91",-
25-Jul-22,"39,472.44","41,211.36","38,925.87","41,119.58","41,119.58",-
18-Jul-22,"38,411.31","40,058.74","38,032.24","39,472.44","39,472.44",-
11-Jul-22,"38,850.46","38,850.46","37,018.81","38,411.31","38,411.31",-
4-Jul-22,"37,997.76","39,062.77","37,165.11","38,850.46","38,850.46",-
27-Jun-22,"38,930.58","39,262.99","37,082.70","37,997.76","37,997.76",-
20-Jun-22,"36,527.66","38,935.20","36,527.66","38,930.58","38,930.58",-
13-Jun-22,"38,860.54","38,860.54","36,094.50","36,527.66","36,527.66",-
6-Jun-22,"40,945.39","41,526.25","38,833.48","38,860.54","38,860.54",-
30-May-22,"41,391.27","41,622.86","40,471.20","40,945.39","40,945.39",-
23-May-22,"38,831.65","41,391.65","38,404.76","41,391.27","41,391.27",-
16-May-22,"40,022.27","40,623.61","37,901.30","38,831.65","38,831.65",-
9-May-22,"41,057.46","41,057.46","38,233.97","40,022.27","40,022.27",-
2-May-22,"41,343.97","43,118.00","40,513.37","41,057.46","41,057.46",-
25-Apr-22,"42,808.72","43,104.36","41,276.81","41,343.97","41,343.97",-
18-Apr-22,"44,180.85","45,320.56","42,779.74","42,808.72","42,808.72",-
11-Apr-22,"44,927.40","44,927.40","43,968.10","44,180.85","44,180.85",-
4-Apr-22,"45,803.71","46,267.75","44,535.29","44,927.40","44,927.40",-
28-Mar-22,"45,692.83","46,793.60","45,397.11","45,803.71","45,803.71",-
21-Mar-22,"45,009.60","45,744.32","44,559.02","45,692.83","45,692.83",-
14-Mar-22,"42,305.63","45,033.42","40,095.94","45,009.60","45,009.60",-
7-Mar-22,"43,535.76","43,660.35","41,822.81","42,305.63","42,305.63",-
28-Feb-22,"44,260.12","44,597.15","43,121.18","43,535.76","43,535.76",-
21-Feb-22,"43,866.56","44,263.49","41,374.95","44,260.12","44,260.12",-
14-Feb-22,"44,660.30","45,406.59","43,654.45","43,866.56","43,866.56",-
7-Feb-22,"45,244.28","46,448.54","44,478.06","44,660.30","44,660.30",-
31-Jan-22,"44,400.43","46,110.28","43,559.86","45,244.28","45,244.28",-
24-Jan-22,"44,219.81","44,855.25","42,423.73","44,400.43","44,400.43",-
17-Jan-22,"47,103.44","47,103.44","44,203.54","44,219.81","44,219.81",-
10-Jan-22,"47,321.14","48,107.50","46,284.42","47,103.44","47,103.44",-
3-Jan-22,"48,461.16","48,993.62","47,168.36","47,321.14","47,321.14",-
27-Dec-21,"48,171.10","48,941.47","48,171.10","48,461.16","48,461.16",-
20-Dec-21,"47,028.32","48,313.73","46,046.18","48,171.10","48,171.10",-
13-Dec-21,"47,962.05","48,083.64","46,675.87","47,028.32","47,028.32",-
6-Dec-21,"46,360.95","48,194.68","46,243.97","47,962.05","47,962.05",-
29-Nov-21,"47,377.65","48,103.68","45,928.31","46,360.95","46,360.95",-
22-Nov-21,"48,593.60","48,984.68","47,236.69","47,377.65","47,377.65",-
15-Nov-21,"48,712.27","49,002.95","48,416.77","48,593.60","48,593.60",-
8-Nov-21,"48,868.23","49,076.04","48,081.18","48,712.27","48,712.27",-
1-Nov-21,"47,795.09","49,089.39","47,777.29","48,868.23","48,868.23",-
25-Oct-21,"47,281.86","47,873.27","47,186.42","47,795.09","47,795.09",-
18-Oct-21,"46,547.78","47,458.22","46,341.14","47,281.86","47,281.86",-
11-Oct-21,"45,654.56","46,627.02","45,157.37","46,547.78","46,547.78",-
4-Oct-21,"45,362.75","46,077.97","44,527.87","45,654.56","45,654.56",-
27-Sep-21,"46,361.23","46,426.91","44,633.39","45,362.75","45,362.75",-
20-Sep-21,"46,143.71","46,496.34","44,760.60","46,361.23","46,361.23",-
13-Sep-21,"46,344.48","46,660.16","46,029.33","46,143.71","46,143.71",-
6-Sep-21,"47,198.27","47,198.27","46,337.02","46,344.48","46,344.48",-
30-Aug-21,"46,877.90","47,277.19","46,877.90","47,198.27","47,198.27",-
23-Aug-21,"45,908.66","46,918.80","45,908.66","46,877.90","46,877.90",-
16-Aug-21,"46,378.57","46,378.57","45,204.66","45,908.66","45,908.66",-
9-Aug-21,"46,143.35","46,410.94","46,000.24","46,378.57","46,378.57",-
2-Aug-21,"45,708.00","46,245.69","45,425.03","46,143.35","46,143.35",-
26-Jul-21,"45,940.78","46,164.25","45,411.17","45,708.00","45,708.00",-
19-Jul-21,"44,920.28","45,970.81","43,997.48","45,940.78","45,940.78",-
12-Jul-21,"45,684.89","45,800.75","44,872.05","44,920.28","44,920.28",-
5-Jul-21,"45,563.39","45,701.02","44,705.52","45,684.89","45,684.89",-
28-Jun-21,"45,037.96","45,594.19","44,932.74","45,563.39","45,563.39",-
21-Jun-21,"43,762.78","45,091.33","43,762.78","45,037.96","45,037.96",-
14-Jun-21,"44,618.15","44,676.82","43,746.64","43,762.78","43,762.78",-
7-Jun-21,"44,239.75","44,618.69","44,146.02","44,618.15","44,618.15",-
31-May-21,"43,966.36","44,277.08","43,587.04","44,239.75","44,239.75",-
24-May-21,"43,322.74","44,117.30","43,322.74","43,966.36","43,966.36",-
17-May-21,"43,415.80","43,679.46","42,293.92","43,322.74","43,322.74",-
10-May-21,"44,085.07","44,085.07","42,146.75","43,415.80","43,415.80",-
3-May-21,"43,870.09","44,155.54","43,165.22","44,085.07","44,085.07",-
26-Apr-21,"43,875.28","44,386.09","43,804.83","43,870.09","43,870.09",-
19-Apr-21,"43,887.91","44,013.82","43,000.02","43,875.28","43,875.28",-
12-Apr-21,"43,288.24","43,944.33","43,111.78","43,887.91","43,887.91",-
5-Apr-21,"42,280.97","43,290.38","42,280.97","43,288.24","43,288.24",-
29-Mar-21,"41,720.15","42,286.26","41,258.25","42,280.97","42,280.97",-
22-Mar-21,"41,443.12","41,844.53","40,352.80","41,720.15","41,720.15",-
15-Mar-21,"41,900.34","42,276.26","41,083.92","41,443.12","41,443.12",-
8-Mar-21,"40,564.86","42,263.83","40,293.65","41,900.34","41,900.34",-
1-Mar-21,"40,508.68","41,655.35","39,172.94","40,564.86","40,564.86",-
22-Feb-21,"41,747.25","41,795.91","40,168.66","40,508.68","40,508.68",-
